dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 345M/345M [01:18<00:00, 4.43MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
torch.Size([1, 1647, 1536])
torch.Size([1, 1647, 2])
torch.Size([1, 1345, 1536])
torch.Size([1, 1345, 2])
torch.Size([1, 7386, 1536])
torch.Size([1, 7386, 2])
torch.Size([1, 1261, 1536])
torch.Size([1, 1261, 2])
torch.Size([1, 3765, 1536])
torch.Size([1, 3765, 2])
torch.Size([1, 3688, 1536])
torch.Size([1, 3688, 2])
torch.Size([1, 189, 1536])
torch.Size([1, 189, 2])
torch.Size([1, 1457, 1536])
torch.Size([1, 1457, 2])
torch.Size([1, 4545, 1536])
torch.Size([1, 4545, 2])
torch.Size([1, 3752, 1536])
torch.Size([1, 3752, 2])
torch.Size([1, 652, 1536])
torch.Size([1, 652, 2])
torch.Size([1, 978, 1536])
torch.Size([1, 978, 2])
torch.Size([1, 1780, 1536])
torch.Size([1, 1780, 2])
torch.Size([1, 3054, 1536])
torch.Size([1, 3054, 2])
torch.Size([1, 2241, 1536])
torch.Size([1, 2241, 2])
torch.Size([1, 1988, 1536])
torch.Size([1, 1988, 2])
torch.Size([1, 3431, 1536])
torch.Size([1, 3431, 2])
torch.Size([1, 3192, 1536])
torch.Size([1, 3192, 2])
torch.Size([1, 859, 1536])
torch.Size([1, 859, 2])
torch.Size([1, 1148, 1536])
torch.Size([1, 1148, 2])
torch.Size([1, 146, 1536])
torch.Size([1, 146, 2])
torch.Size([1, 6724, 1536])
torch.Size([1, 6724, 2])
torch.Size([1, 2477, 1536])
torch.Size([1, 2477, 2])
torch.Size([1, 1099, 1536])
torch.Size([1, 1099, 2])
torch.Size([1, 409, 1536])
torch.Size([1, 409, 2])
torch.Size([1, 5945, 1536])
torch.Size([1, 5945, 2])
torch.Size([1, 1237, 1536])
torch.Size([1, 1237, 2])
torch.Size([1, 901, 1536])
torch.Size([1, 901, 2])
torch.Size([1, 2766, 1536])
torch.Size([1, 2766, 2])
torch.Size([1, 404, 1536])
torch.Size([1, 404, 2])
torch.Size([1, 3817, 1536])
torch.Size([1, 3817, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 944, 1536])
torch.Size([1, 944, 2])
torch.Size([1, 4911, 1536])
torch.Size([1, 4911, 2])
torch.Size([1, 1973, 1536])
torch.Size([1, 1973, 2])
torch.Size([1, 3341, 1536])
torch.Size([1, 3341, 2])
torch.Size([1, 2938, 1536])
torch.Size([1, 2938, 2])
torch.Size([1, 5131, 1536])
torch.Size([1, 5131, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 1946, 1536])
torch.Size([1, 1946, 2])
torch.Size([1, 51, 1536])
torch.Size([1, 51, 2])
torch.Size([1, 2328, 1536])
torch.Size([1, 2328, 2])
torch.Size([1, 572, 1536])
torch.Size([1, 572, 2])
torch.Size([1, 5259, 1536])
torch.Size([1, 5259, 2])
torch.Size([1, 3261, 1536])
torch.Size([1, 3261, 2])
torch.Size([1, 1116, 1536])
torch.Size([1, 1116, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 6859, 1536])
torch.Size([1, 6859, 2])
torch.Size([1, 918, 1536])
torch.Size([1, 918, 2])
torch.Size([1, 3731, 1536])
torch.Size([1, 3731, 2])
torch.Size([1, 2253, 1536])
torch.Size([1, 2253, 2])
torch.Size([1, 2297, 1536])
torch.Size([1, 2297, 2])
torch.Size([1, 608, 1536])
torch.Size([1, 608, 2])
torch.Size([1, 843, 1536])
torch.Size([1, 843, 2])
torch.Size([1, 3518, 1536])
torch.Size([1, 3518, 2])
torch.Size([1, 932, 1536])
torch.Size([1, 932, 2])
torch.Size([1, 431, 1536])
torch.Size([1, 431, 2])
torch.Size([1, 4153, 1536])
torch.Size([1, 4153, 2])
torch.Size([1, 3925, 1536])
torch.Size([1, 3925, 2])
torch.Size([1, 3604, 1536])
torch.Size([1, 3604, 2])
torch.Size([1, 9300, 1536])
torch.Size([1, 9300, 2])
torch.Size([1, 1760, 1536])
torch.Size([1, 1760, 2])
torch.Size([1, 7218, 1536])
torch.Size([1, 7218, 2])
torch.Size([1, 892, 1536])
torch.Size([1, 892, 2])
torch.Size([1, 2148, 1536])
torch.Size([1, 2148, 2])
torch.Size([1, 1079, 1536])
torch.Size([1, 1079, 2])
torch.Size([1, 1685, 1536])
torch.Size([1, 1685, 2])
torch.Size([1, 1491, 1536])
torch.Size([1, 1491, 2])
torch.Size([1, 5761, 1536])
torch.Size([1, 5761, 2])
torch.Size([1, 1435, 1536])
torch.Size([1, 1435, 2])
torch.Size([1, 1918, 1536])
torch.Size([1, 1918, 2])
torch.Size([1, 966, 1536])
torch.Size([1, 966, 2])
torch.Size([1, 1426, 1536])
torch.Size([1, 1426, 2])
torch.Size([1, 1544, 1536])
torch.Size([1, 1544, 2])
torch.Size([1, 3485, 1536])
torch.Size([1, 3485, 2])
torch.Size([1, 3391, 1536])
torch.Size([1, 3391, 2])
torch.Size([1, 1611, 1536])
torch.Size([1, 1611, 2])
torch.Size([1, 3202, 1536])
torch.Size([1, 3202, 2])
torch.Size([1, 1966, 1536])
torch.Size([1, 1966, 2])
torch.Size([1, 4262, 1536])
torch.Size([1, 4262, 2])
torch.Size([1, 427, 1536])
torch.Size([1, 427, 2])
torch.Size([1, 2880, 1536])
torch.Size([1, 2880, 2])
torch.Size([1, 3844, 1536])
torch.Size([1, 3844, 2])
torch.Size([1, 1474, 1536])
torch.Size([1, 1474, 2])
torch.Size([1, 797, 1536])
torch.Size([1, 797, 2])
torch.Size([1, 2646, 1536])
torch.Size([1, 2646, 2])
torch.Size([1, 1838, 1536])
torch.Size([1, 1838, 2])
torch.Size([1, 761, 1536])
torch.Size([1, 761, 2])
torch.Size([1, 2828, 1536])
torch.Size([1, 2828, 2])
torch.Size([1, 2525, 1536])
torch.Size([1, 2525, 2])
torch.Size([1, 347, 1536])
torch.Size([1, 347, 2])
torch.Size([1, 1887, 1536])
torch.Size([1, 1887, 2])
torch.Size([1, 2349, 1536])
torch.Size([1, 2349, 2])
torch.Size([1, 369, 1536])
torch.Size([1, 369, 2])
torch.Size([1, 2117, 1536])
torch.Size([1, 2117, 2])
torch.Size([1, 2160, 1536])
torch.Size([1, 2160, 2])
torch.Size([1, 311, 1536])
torch.Size([1, 311, 2])
torch.Size([1, 2125, 1536])
torch.Size([1, 2125, 2])
torch.Size([1, 1577, 1536])
torch.Size([1, 1577, 2])
torch.Size([1, 627, 1536])
torch.Size([1, 627, 2])
torch.Size([1, 2030, 1536])
torch.Size([1, 2030, 2])
torch.Size([1, 5237, 1536])
torch.Size([1, 5237, 2])
torch.Size([1, 7141, 1536])
torch.Size([1, 7141, 2])
torch.Size([1, 5171, 1536])
torch.Size([1, 5171, 2])
torch.Size([1, 2872, 1536])
torch.Size([1, 2872, 2])
torch.Size([1, 352, 1536])
torch.Size([1, 352, 2])
torch.Size([1, 5558, 1536])
torch.Size([1, 5558, 2])
torch.Size([1, 1621, 1536])
torch.Size([1, 1621, 2])
torch.Size([1, 1718, 1536])
torch.Size([1, 1718, 2])
torch.Size([1, 1225, 1536])
torch.Size([1, 1225, 2])
torch.Size([1, 1723, 1536])
torch.Size([1, 1723, 2])
torch.Size([1, 1634, 1536])
torch.Size([1, 1634, 2])
torch.Size([1, 1406, 1536])
torch.Size([1, 1406, 2])
torch.Size([1, 1013, 1536])
torch.Size([1, 1013, 2])
torch.Size([1, 6166, 1536])
torch.Size([1, 6166, 2])
torch.Size([1, 2101, 1536])
torch.Size([1, 2101, 2])
torch.Size([1, 1118, 1536])
torch.Size([1, 1118, 2])
torch.Size([1, 3299, 1536])
torch.Size([1, 3299, 2])
torch.Size([1, 3908, 1536])
torch.Size([1, 3908, 2])
torch.Size([1, 982, 1536])
torch.Size([1, 982, 2])
torch.Size([1, 9365, 1536])
torch.Size([1, 9365, 2])
torch.Size([1, 1520, 1536])
torch.Size([1, 1520, 2])
torch.Size([1, 5931, 1536])
torch.Size([1, 5931, 2])
torch.Size([1, 2372, 1536])
torch.Size([1, 2372, 2])
torch.Size([1, 3933, 1536])
torch.Size([1, 3933, 2])
torch.Size([1, 3474, 1536])
torch.Size([1, 3474, 2])
torch.Size([1, 2747, 1536])
torch.Size([1, 2747, 2])
torch.Size([1, 6249, 1536])
torch.Size([1, 6249, 2])
torch.Size([1, 1530, 1536])
torch.Size([1, 1530, 2])
torch.Size([1, 1773, 1536])
torch.Size([1, 1773, 2])
torch.Size([1, 2097, 1536])
torch.Size([1, 2097, 2])
torch.Size([1, 8976, 1536])
torch.Size([1, 8976, 2])
torch.Size([1, 353, 1536])
torch.Size([1, 353, 2])
torch.Size([1, 277, 1536])
torch.Size([1, 277, 2])
torch.Size([1, 2827, 1536])
torch.Size([1, 2827, 2])
torch.Size([1, 1391, 1536])
torch.Size([1, 1391, 2])
torch.Size([1, 2052, 1536])
torch.Size([1, 2052, 2])
torch.Size([1, 619, 1536])
torch.Size([1, 619, 2])
torch.Size([1, 1966, 1536])
torch.Size([1, 1966, 2])
torch.Size([1, 1505, 1536])
torch.Size([1, 1505, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 1616, 1536])
torch.Size([1, 1616, 2])
torch.Size([1, 388, 1536])
torch.Size([1, 388, 2])
torch.Size([1, 3996, 1536])
torch.Size([1, 3996, 2])
torch.Size([1, 7037, 1536])
torch.Size([1, 7037, 2])
torch.Size([1, 1443, 1536])
torch.Size([1, 1443, 2])
torch.Size([1, 1967, 1536])
torch.Size([1, 1967, 2])
torch.Size([1, 6041, 1536])
torch.Size([1, 6041, 2])
torch.Size([1, 1036, 1536])
torch.Size([1, 1036, 2])
torch.Size([1, 3572, 1536])
torch.Size([1, 3572, 2])
torch.Size([1, 3188, 1536])
torch.Size([1, 3188, 2])
torch.Size([1, 4212, 1536])
torch.Size([1, 4212, 2])
torch.Size([1, 574, 1536])
torch.Size([1, 574, 2])
torch.Size([1, 260, 1536])
torch.Size([1, 260, 2])
torch.Size([1, 2226, 1536])
torch.Size([1, 2226, 2])
torch.Size([1, 5021, 1536])
torch.Size([1, 5021, 2])
torch.Size([1, 1253, 1536])
torch.Size([1, 1253, 2])
torch.Size([1, 2341, 1536])
torch.Size([1, 2341, 2])
torch.Size([1, 80, 1536])
torch.Size([1, 80, 2])
torch.Size([1, 7015, 1536])
torch.Size([1, 7015, 2])
torch.Size([1, 2344, 1536])
torch.Size([1, 2344, 2])
torch.Size([1, 3971, 1536])
torch.Size([1, 3971, 2])
torch.Size([1, 1645, 1536])
torch.Size([1, 1645, 2])
torch.Size([1, 1133, 1536])
torch.Size([1, 1133, 2])
torch.Size([1, 1409, 1536])
torch.Size([1, 1409, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 1663, 1536])
torch.Size([1, 1663, 2])
torch.Size([1, 298, 1536])
torch.Size([1, 298, 2])
torch.Size([1, 1549, 1536])
torch.Size([1, 1549, 2])
torch.Size([1, 3709, 1536])
torch.Size([1, 3709, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 1870, 1536])
torch.Size([1, 1870, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 994, 1536])
torch.Size([1, 994, 2])
torch.Size([1, 3997, 1536])
torch.Size([1, 3997, 2])
torch.Size([1, 4420, 1536])
torch.Size([1, 4420, 2])
torch.Size([1, 1157, 1536])
torch.Size([1, 1157, 2])
torch.Size([1, 3016, 1536])
torch.Size([1, 3016, 2])
torch.Size([1, 3965, 1536])
torch.Size([1, 3965, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 928, 1536])
torch.Size([1, 928, 2])
torch.Size([1, 1193, 1536])
torch.Size([1, 1193, 2])
torch.Size([1, 1238, 1536])
torch.Size([1, 1238, 2])
torch.Size([1, 1662, 1536])
torch.Size([1, 1662, 2])
torch.Size([1, 4798, 1536])
torch.Size([1, 4798, 2])
torch.Size([1, 530, 1536])
torch.Size([1, 530, 2])
torch.Size([1, 569, 1536])
torch.Size([1, 569, 2])
torch.Size([1, 12647, 1536])
torch.Size([1, 12647, 2])
torch.Size([1, 175, 1536])
torch.Size([1, 175, 2])
torch.Size([1, 2313, 1536])
torch.Size([1, 2313, 2])
torch.Size([1, 2414, 1536])
torch.Size([1, 2414, 2])
torch.Size([1, 5720, 1536])
torch.Size([1, 5720, 2])
torch.Size([1, 1525, 1536])
torch.Size([1, 1525, 2])
torch.Size([1, 2284, 1536])
torch.Size([1, 2284, 2])
torch.Size([1, 279, 1536])
torch.Size([1, 279, 2])
torch.Size([1, 2680, 1536])
torch.Size([1, 2680, 2])
torch.Size([1, 3351, 1536])
torch.Size([1, 3351, 2])
torch.Size([1, 1111, 1536])
torch.Size([1, 1111, 2])
torch.Size([1, 1222, 1536])
torch.Size([1, 1222, 2])
torch.Size([1, 265, 1536])
torch.Size([1, 265, 2])
torch.Size([1, 403, 1536])
torch.Size([1, 403, 2])
torch.Size([1, 1481, 1536])
torch.Size([1, 1481, 2])
torch.Size([1, 1016, 1536])
torch.Size([1, 1016, 2])
torch.Size([1, 2236, 1536])
torch.Size([1, 2236, 2])
torch.Size([1, 4627, 1536])
torch.Size([1, 4627, 2])
torch.Size([1, 2215, 1536])
torch.Size([1, 2215, 2])
torch.Size([1, 4360, 1536])
torch.Size([1, 4360, 2])
torch.Size([1, 794, 1536])
torch.Size([1, 794, 2])
torch.Size([1, 1520, 1536])
torch.Size([1, 1520, 2])
torch.Size([1, 2332, 1536])
torch.Size([1, 2332, 2])
torch.Size([1, 414, 1536])
torch.Size([1, 414, 2])
torch.Size([1, 2044, 1536])
torch.Size([1, 2044, 2])
torch.Size([1, 4195, 1536])
torch.Size([1, 4195, 2])
torch.Size([1, 2789, 1536])
torch.Size([1, 2789, 2])
torch.Size([1, 708, 1536])
torch.Size([1, 708, 2])
torch.Size([1, 1517, 1536])
torch.Size([1, 1517, 2])
torch.Size([1, 1823, 1536])
torch.Size([1, 1823, 2])
torch.Size([1, 27150, 1536])
torch.Size([1, 27150, 2])
torch.Size([1, 5274, 1536])
torch.Size([1, 5274, 2])
torch.Size([1, 8889, 1536])
torch.Size([1, 8889, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 7383, 1536])
torch.Size([1, 7383, 2])
torch.Size([1, 1027, 1536])
torch.Size([1, 1027, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 1306, 1536])
torch.Size([1, 1306, 2])
torch.Size([1, 2040, 1536])
torch.Size([1, 2040, 2])
torch.Size([1, 1984, 1536])
torch.Size([1, 1984, 2])
torch.Size([1, 753, 1536])
torch.Size([1, 753, 2])
torch.Size([1, 4470, 1536])
torch.Size([1, 4470, 2])
torch.Size([1, 3147, 1536])
torch.Size([1, 3147, 2])
torch.Size([1, 3540, 1536])
torch.Size([1, 3540, 2])
torch.Size([1, 827, 1536])
torch.Size([1, 827, 2])
torch.Size([1, 1048, 1536])
torch.Size([1, 1048, 2])
torch.Size([1, 4717, 1536])
torch.Size([1, 4717, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 2394, 1536])
torch.Size([1, 2394, 2])
torch.Size([1, 389, 1536])
torch.Size([1, 389, 2])
torch.Size([1, 1653, 1536])
torch.Size([1, 1653, 2])
torch.Size([1, 351, 1536])
torch.Size([1, 351, 2])
torch.Size([1, 2576, 1536])
torch.Size([1, 2576, 2])
torch.Size([1, 33, 1536])
torch.Size([1, 33, 2])
torch.Size([1, 888, 1536])
torch.Size([1, 888, 2])
torch.Size([1, 1645, 1536])
torch.Size([1, 1645, 2])
torch.Size([1, 1658, 1536])
torch.Size([1, 1658, 2])
torch.Size([1, 694, 1536])
torch.Size([1, 694, 2])
torch.Size([1, 7903, 1536])
torch.Size([1, 7903, 2])
torch.Size([1, 2686, 1536])
torch.Size([1, 2686, 2])
torch.Size([1, 868, 1536])
torch.Size([1, 868, 2])
torch.Size([1, 1346, 1536])
torch.Size([1, 1346, 2])
torch.Size([1, 5482, 1536])
torch.Size([1, 5482, 2])
torch.Size([1, 3370, 1536])
torch.Size([1, 3370, 2])
torch.Size([1, 1955, 1536])
torch.Size([1, 1955, 2])
torch.Size([1, 3102, 1536])
torch.Size([1, 3102, 2])
torch.Size([1, 998, 1536])
torch.Size([1, 998, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 2140, 1536])
torch.Size([1, 2140, 2])
torch.Size([1, 600, 1536])
torch.Size([1, 600, 2])
torch.Size([1, 5336, 1536])
torch.Size([1, 5336, 2])
torch.Size([1, 535, 1536])
torch.Size([1, 535, 2])
torch.Size([1, 16716, 1536])
torch.Size([1, 16716, 2])
torch.Size([1, 5814, 1536])
torch.Size([1, 5814, 2])
torch.Size([1, 4289, 1536])
torch.Size([1, 4289, 2])
torch.Size([1, 3535, 1536])
torch.Size([1, 3535, 2])
torch.Size([1, 1400, 1536])
torch.Size([1, 1400, 2])
torch.Size([1, 324, 1536])
torch.Size([1, 324, 2])
torch.Size([1, 1248, 1536])
torch.Size([1, 1248, 2])
torch.Size([1, 228, 1536])
torch.Size([1, 228, 2])
torch.Size([1, 2413, 1536])
torch.Size([1, 2413, 2])
torch.Size([1, 2595, 1536])
torch.Size([1, 2595, 2])
torch.Size([1, 4625, 1536])
torch.Size([1, 4625, 2])
torch.Size([1, 3075, 1536])
torch.Size([1, 3075, 2])
torch.Size([1, 1252, 1536])
torch.Size([1, 1252, 2])
torch.Size([1, 995, 1536])
torch.Size([1, 995, 2])
torch.Size([1, 4322, 1536])
torch.Size([1, 4322, 2])
torch.Size([1, 6493, 1536])
torch.Size([1, 6493, 2])
torch.Size([1, 1790, 1536])
torch.Size([1, 1790, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 1813, 1536])
torch.Size([1, 1813, 2])
torch.Size([1, 2472, 1536])
torch.Size([1, 2472, 2])
torch.Size([1, 1200, 1536])
torch.Size([1, 1200, 2])
torch.Size([1, 684, 1536])
torch.Size([1, 684, 2])
torch.Size([1, 2487, 1536])
torch.Size([1, 2487, 2])
torch.Size([1, 1988, 1536])
torch.Size([1, 1988, 2])
torch.Size([1, 1022, 1536])
torch.Size([1, 1022, 2])
torch.Size([1, 1169, 1536])
torch.Size([1, 1169, 2])
torch.Size([1, 1230, 1536])
torch.Size([1, 1230, 2])
torch.Size([1, 887, 1536])
torch.Size([1, 887, 2])
torch.Size([1, 5270, 1536])
torch.Size([1, 5270, 2])
torch.Size([1, 2118, 1536])
torch.Size([1, 2118, 2])
torch.Size([1, 3271, 1536])
torch.Size([1, 3271, 2])
torch.Size([1, 2111, 1536])
torch.Size([1, 2111, 2])
torch.Size([1, 4054, 1536])
torch.Size([1, 4054, 2])
torch.Size([1, 1489, 1536])
torch.Size([1, 1489, 2])
torch.Size([1, 7392, 1536])
torch.Size([1, 7392, 2])
torch.Size([1, 3898, 1536])
torch.Size([1, 3898, 2])
torch.Size([1, 365, 1536])
torch.Size([1, 365, 2])
torch.Size([1, 865, 1536])
torch.Size([1, 865, 2])
torch.Size([1, 3230, 1536])
torch.Size([1, 3230, 2])
torch.Size([1, 601, 1536])
torch.Size([1, 601, 2])
torch.Size([1, 1220, 1536])
torch.Size([1, 1220, 2])
torch.Size([1, 331, 1536])
torch.Size([1, 331, 2])
torch.Size([1, 1394, 1536])
torch.Size([1, 1394, 2])
torch.Size([1, 116, 1536])
torch.Size([1, 116, 2])
torch.Size([1, 236, 1536])
torch.Size([1, 236, 2])
torch.Size([1, 2576, 1536])
torch.Size([1, 2576, 2])
torch.Size([1, 7403, 1536])
torch.Size([1, 7403, 2])
torch.Size([1, 11254, 1536])
torch.Size([1, 11254, 2])
torch.Size([1, 2674, 1536])
torch.Size([1, 2674, 2])
torch.Size([1, 3583, 1536])
torch.Size([1, 3583, 2])
torch.Size([1, 304, 1536])
torch.Size([1, 304, 2])
torch.Size([1, 2949, 1536])
torch.Size([1, 2949, 2])
torch.Size([1, 6509, 1536])
torch.Size([1, 6509, 2])
torch.Size([1, 1158, 1536])
torch.Size([1, 1158, 2])
torch.Size([1, 2294, 1536])
torch.Size([1, 2294, 2])
torch.Size([1, 1133, 1536])
torch.Size([1, 1133, 2])
torch.Size([1, 1521, 1536])
torch.Size([1, 1521, 2])
torch.Size([1, 4157, 1536])
torch.Size([1, 4157, 2])
torch.Size([1, 1276, 1536])
torch.Size([1, 1276, 2])
torch.Size([1, 5711, 1536])
torch.Size([1, 5711, 2])
torch.Size([1, 3102, 1536])
torch.Size([1, 3102, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 1243, 1536])
torch.Size([1, 1243, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 913, 1536])
torch.Size([1, 913, 2])
torch.Size([1, 1810, 1536])
torch.Size([1, 1810, 2])
torch.Size([1, 1593, 1536])
torch.Size([1, 1593, 2])
torch.Size([1, 497, 1536])
torch.Size([1, 497, 2])
torch.Size([1, 4457, 1536])
torch.Size([1, 4457, 2])
torch.Size([1, 2303, 1536])
torch.Size([1, 2303, 2])
torch.Size([1, 2654, 1536])
torch.Size([1, 2654, 2])
torch.Size([1, 3045, 1536])
torch.Size([1, 3045, 2])
torch.Size([1, 1957, 1536])
torch.Size([1, 1957, 2])
torch.Size([1, 890, 1536])
torch.Size([1, 890, 2])
torch.Size([1, 4843, 1536])
torch.Size([1, 4843, 2])
torch.Size([1, 3442, 1536])
torch.Size([1, 3442, 2])
torch.Size([1, 917, 1536])
torch.Size([1, 917, 2])
torch.Size([1, 330, 1536])
torch.Size([1, 330, 2])
torch.Size([1, 2116, 1536])
torch.Size([1, 2116, 2])
torch.Size([1, 2392, 1536])
torch.Size([1, 2392, 2])
torch.Size([1, 934, 1536])
torch.Size([1, 934, 2])
torch.Size([1, 254, 1536])
torch.Size([1, 254, 2])
torch.Size([1, 1157, 1536])
torch.Size([1, 1157, 2])
torch.Size([1, 1252, 1536])
torch.Size([1, 1252, 2])
torch.Size([1, 2153, 1536])
torch.Size([1, 2153, 2])
torch.Size([1, 2640, 1536])
torch.Size([1, 2640, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 884, 1536])
torch.Size([1, 884, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 837, 1536])
torch.Size([1, 837, 2])
torch.Size([1, 1010, 1536])
torch.Size([1, 1010, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 4725, 1536])
torch.Size([1, 4725, 2])
torch.Size([1, 8235, 1536])
torch.Size([1, 8235, 2])
torch.Size([1, 2224, 1536])
torch.Size([1, 2224, 2])
torch.Size([1, 900, 1536])
torch.Size([1, 900, 2])
torch.Size([1, 846, 1536])
torch.Size([1, 846, 2])
torch.Size([1, 1829, 1536])
torch.Size([1, 1829, 2])
torch.Size([1, 2633, 1536])
torch.Size([1, 2633, 2])
torch.Size([1, 2805, 1536])
torch.Size([1, 2805, 2])
torch.Size([1, 497, 1536])
torch.Size([1, 497, 2])
torch.Size([1, 302, 1536])
torch.Size([1, 302, 2])
torch.Size([1, 1596, 1536])
torch.Size([1, 1596, 2])
torch.Size([1, 1536, 1536])
torch.Size([1, 1536, 2])
torch.Size([1, 602, 1536])
torch.Size([1, 602, 2])
torch.Size([1, 4517, 1536])
torch.Size([1, 4517, 2])
torch.Size([1, 1259, 1536])
torch.Size([1, 1259, 2])
torch.Size([1, 4738, 1536])
torch.Size([1, 4738, 2])
torch.Size([1, 1761, 1536])
torch.Size([1, 1761, 2])
torch.Size([1, 3316, 1536])
torch.Size([1, 3316, 2])
torch.Size([1, 1154, 1536])
torch.Size([1, 1154, 2])
torch.Size([1, 3609, 1536])
torch.Size([1, 3609, 2])
torch.Size([1, 2057, 1536])
torch.Size([1, 2057, 2])
torch.Size([1, 588, 1536])
torch.Size([1, 588, 2])
torch.Size([1, 751, 1536])
torch.Size([1, 751, 2])
torch.Size([1, 405, 1536])
torch.Size([1, 405, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 2579, 1536])
torch.Size([1, 2579, 2])
torch.Size([1, 1735, 1536])
torch.Size([1, 1735, 2])
torch.Size([1, 3371, 1536])
torch.Size([1, 3371, 2])
torch.Size([1, 2627, 1536])
torch.Size([1, 2627, 2])
torch.Size([1, 2072, 1536])
torch.Size([1, 2072, 2])
torch.Size([1, 2544, 1536])
torch.Size([1, 2544, 2])
torch.Size([1, 5291, 1536])
torch.Size([1, 5291, 2])
torch.Size([1, 1892, 1536])
torch.Size([1, 1892, 2])
torch.Size([1, 6271, 1536])
torch.Size([1, 6271, 2])
torch.Size([1, 1938, 1536])
torch.Size([1, 1938, 2])
torch.Size([1, 3122, 1536])
torch.Size([1, 3122, 2])
torch.Size([1, 876, 1536])
torch.Size([1, 876, 2])
torch.Size([1, 1114, 1536])
torch.Size([1, 1114, 2])
torch.Size([1, 1089, 1536])
torch.Size([1, 1089, 2])
torch.Size([1, 2701, 1536])
torch.Size([1, 2701, 2])
torch.Size([1, 2571, 1536])
torch.Size([1, 2571, 2])
torch.Size([1, 2692, 1536])
torch.Size([1, 2692, 2])
torch.Size([1, 423, 1536])
torch.Size([1, 423, 2])
torch.Size([1, 1131, 1536])
torch.Size([1, 1131, 2])
torch.Size([1, 859, 1536])
torch.Size([1, 859, 2])
torch.Size([1, 1551, 1536])
torch.Size([1, 1551, 2])
torch.Size([1, 542, 1536])
torch.Size([1, 542, 2])
precision: 0.7218064854929762
recall: 0.7633990558178284
auc: 0.7954601397225841
accuracy: 0.7155929177205773
f1: 0.7420203792428639
confusion matrix:
[[4121 2119]
 [1704 5498]]
precision: 0.7218064854929762
recall: 0.7633990558178284
auc: 0.7954601397225841
accuracy: 0.7155929177205773
f1: 0.7420203792428639
confusion matrix:
[[4121 2119]
 [1704 5498]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 259/259 [00:09<00:00, 26.04it/s]
precision: 0.706766917293233
recall: 0.6025641025641025
